exit_code=0
head_sha=5ffeb7cd59762200054c784d1f6643db1611af90
--- tail ---
test_hsp_requires_locked_positive_egress_epoch (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_hsp_requires_locked_positive_egress_epoch) ... ok
test_malformed_degraded_projection_returns_fail_not_validator_exception (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_malformed_degraded_projection_returns_fail_not_validator_exception) ... ok
test_notice_is_single_zero_authority_payload (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_notice_is_single_zero_authority_payload) ... ok
test_progress_and_degraded_are_bounded_control_state (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_progress_and_degraded_are_bounded_control_state) ... ok
test_rehashed_typed_tamper_still_fails_semantic_validation (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_rehashed_typed_tamper_still_fails_semantic_validation) ... ok
test_session_host_projects_protocol_before_seal (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_session_host_projects_protocol_before_seal) ... ok
test_turn_requires_validated_a_and_bound_b_same_cycle (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_turn_requires_validated_a_and_bound_b_same_cycle) ... ok
test_concurrent_surface_a_close_allows_exactly_one (test_incarnate_concurrency_v07.IncarnateConcurrencyV07Tests.test_concurrent_surface_a_close_allows_exactly_one) ... ok
test_concurrent_turns_serialize_to_one_pending_cycle (test_incarnate_concurrency_v07.IncarnateConcurrencyV07Tests.test_concurrent_turns_serialize_to_one_pending_cycle) ... ok
test_missing_docx_fails_closed (test_incarnate_v07.IncarnateV07Tests.test_missing_docx_fails_closed) ... ok
test_pending_dashboard_has_bound_b_but_no_validated_a (test_incarnate_v07.IncarnateV07Tests.test_pending_dashboard_has_bound_b_but_no_validated_a) ... ok
test_refresh_recovers_last_validated_surface_a (test_incarnate_v07.IncarnateV07Tests.test_refresh_recovers_last_validated_surface_a) ... ok
test_unvalidated_text_is_never_renderable_a (test_incarnate_v07.IncarnateV07Tests.test_unvalidated_text_is_never_renderable_a) ... ok
test_validated_a_requires_same_cycle_json_and_docx (test_incarnate_v07.IncarnateV07Tests.test_validated_a_requires_same_cycle_json_and_docx) ... ok
test_chatgpt_primary_identity_is_rejected (test_interaction_v03.InteractionV03Tests.test_chatgpt_primary_identity_is_rejected) ... ok
test_engine_must_be_disclosed_on_identity_turn (test_interaction_v03.InteractionV03Tests.test_engine_must_be_disclosed_on_identity_turn) ... ok
test_identity_is_ikant_then_engine (test_interaction_v03.InteractionV03Tests.test_identity_is_ikant_then_engine) ... ok
test_structured_surface_a_is_rejected (test_interaction_v03.InteractionV03Tests.test_structured_surface_a_is_rejected) ... ok
test_surface_b_is_standard_contract (test_interaction_v03.InteractionV03Tests.test_surface_b_is_standard_contract) ... ok
test_turn_specific_brevity (test_interaction_v03.InteractionV03Tests.test_turn_specific_brevity) ... ok
test_operational_fallback_is_surface_a_shaped (test_local_embodiment_v20.FallbackTests.test_operational_fallback_is_surface_a_shaped) ... ok
test_host_spoof_rejected (test_local_embodiment_v20.HttpBoundaryTests.test_host_spoof_rejected) ... ok
test_pair_requires_same_origin_then_auth_gates_api (test_local_embodiment_v20.HttpBoundaryTests.test_pair_requires_same_origin_then_auth_gates_api) ... ok
test_pairing_cannot_be_reused (test_local_embodiment_v20.HttpBoundaryTests.test_pairing_cannot_be_reused) ... ok
test_static_path_traversal_not_served (test_local_embodiment_v20.HttpBoundaryTests.test_static_path_traversal_not_served) ... ok
test_static_shell_has_hardening_headers_and_no_cors (test_local_embodiment_v20.HttpBoundaryTests.test_static_shell_has_hardening_headers_and_no_cors) ... ok
test_turn_and_ack_are_authenticated_same_origin (test_local_embodiment_v20.HttpBoundaryTests.test_turn_and_ack_are_authenticated_same_origin) ... ok
test_voice_does_not_auto_submit_turn (test_local_embodiment_v20.HttpBoundaryTests.test_voice_does_not_auto_submit_turn) ... ok
test_health_and_valid_completion (test_local_embodiment_v20.ModelBrokerTests.test_health_and_valid_completion) ... ok
test_invalid_surface_is_repaired (test_local_embodiment_v20.ModelBrokerTests.test_invalid_surface_is_repaired) ... ok
test_model_tool_call_rejected (test_local_embodiment_v20.ModelBrokerTests.test_model_tool_call_rejected) ... ok
test_remote_model_endpoint_rejected (test_local_embodiment_v20.ModelBrokerTests.test_remote_model_endpoint_rejected) ... ok
test_codespaces_host_is_exact (test_local_embodiment_v20.SecurityTests.test_codespaces_host_is_exact) ... ok
test_loopback_adapter_only (test_local_embodiment_v20.SecurityTests.test_loopback_adapter_only) ... ok
test_origin_must_match_host (test_local_embodiment_v20.SecurityTests.test_origin_must_match_host) ... ok
test_pairing_concurrency_exactly_one_winner (test_local_embodiment_v20.SecurityTests.test_pairing_concurrency_exactly_one_winner) ... ok
test_pairing_is_one_shot (test_local_embodiment_v20.SecurityTests.test_pairing_is_one_shot) ... ok
test_pairing_locks_after_failures (test_local_embodiment_v20.SecurityTests.test_pairing_locks_after_failures) ... ok
test_remote_stt_rejected (test_local_embodiment_v20.VoiceTests.test_remote_stt_rejected) ... ok
test_voice_transcript_is_input_only (test_local_embodiment_v20.VoiceTests.test_voice_transcript_is_input_only) ... ok
test_voice_type_and_size_bounds (test_local_embodiment_v20.VoiceTests.test_voice_type_and_size_bounds) ... ok
test_altered_visible_text_rejected (test_local_embodiment_v20.WebFrameTests.test_altered_visible_text_rejected) ... ok
test_prepared_digest_mismatch_rejected (test_local_embodiment_v20.WebFrameTests.test_prepared_digest_mismatch_rejected) ... ok
test_verbatim_frame_and_ack (test_local_embodiment_v20.WebFrameTests.test_verbatim_frame_and_ack) ... ok
test_web_adapter_detects_partial_and_uncommitted_delivery (test_local_embodiment_v20.WebHostConformanceTests.test_web_adapter_detects_partial_and_uncommitted_delivery) ... ok
test_web_adapter_human_egress_conforms_and_other_profiles_do_not_promote (test_local_embodiment_v20.WebHostConformanceTests.test_web_adapter_human_egress_conforms_and_other_profiles_do_not_promote) ... ok
test_installed_tree_digest_detects_post_install_tamper (test_managed_local_runtime_v23.ArchiveTests.test_installed_tree_digest_detects_post_install_tamper) ... ok
test_regular_archive_extracts_without_following_links (test_managed_local_runtime_v23.ArchiveTests.test_regular_archive_extracts_without_following_links) ... ok
test_traversal_and_symlink_are_rejected (test_managed_local_runtime_v23.ArchiveTests.test_traversal_and_symlink_are_rejected) ... ok
test_digest_mismatch_never_installs (test_managed_local_runtime_v23.DownloadTests.test_digest_mismatch_never_installs) ... ok
test_download_bound_prevents_disk_amplification (test_managed_local_runtime_v23.DownloadTests.test_download_bound_prevents_disk_amplification) ... ok
test_non_https_download_rejected (test_managed_local_runtime_v23.DownloadTests.test_non_https_download_rejected) ... ok
test_resume_range_is_exact_and_atomic (test_managed_local_runtime_v23.DownloadTests.test_resume_range_is_exact_and_atomic) ... ok
test_server_ignoring_range_restarts_safely (test_managed_local_runtime_v23.DownloadTests.test_server_ignoring_range_restarts_safely) ... ok
test_ready_projection_contains_identity_not_transport_secret (test_managed_local_runtime_v23.ManagedRuntimeVerticalTests.test_ready_projection_contains_identity_not_transport_secret) ... ok
test_floating_or_remote_contract_mutations_fail (test_managed_local_runtime_v23.ManifestTests.test_floating_or_remote_contract_mutations_fail) ... ok
test_platform_normalization_and_fail_closed (test_managed_local_runtime_v23.ManifestTests.test_platform_normalization_and_fail_closed) ... ok
test_repository_manifest_is_fully_pinned_and_zero_authority (test_managed_local_runtime_v23.ManifestTests.test_repository_manifest_is_fully_pinned_and_zero_authority) ... ok
test_api_key_symlink_is_rejected (test_managed_local_runtime_v23.SupervisorAndBrokerTests.test_api_key_symlink_is_rejected) ... ok
test_command_is_loopback_private_no_shell_no_agent (test_managed_local_runtime_v23.SupervisorAndBrokerTests.test_command_is_loopback_private_no_shell_no_agent) ... ok
test_managed_broker_authenticates_without_exposing_key (test_managed_local_runtime_v23.SupervisorAndBrokerTests.test_managed_broker_authenticates_without_exposing_key) ... ok
test_supervisor_ready_session_keeps_secret_out_of_command (test_managed_local_runtime_v23.SupervisorAndBrokerTests.test_supervisor_ready_session_keeps_secret_out_of_command) ... ok
test_binary_nul_create_rejected (test_native_agency_v22.ActionTests.test_binary_nul_create_rejected) ... ok
test_bound_entitlement_changes_with_handoff (test_native_agency_v22.ActionTests.test_bound_entitlement_changes_with_handoff) ... ok
test_capability_drift_rejected (test_native_agency_v22.ActionTests.test_capability_drift_rejected) ... ok
test_create_action_exact_content_digest (test_native_agency_v22.ActionTests.test_create_action_exact_content_digest) ... ok
test_existing_create_rejected (test_native_agency_v22.ActionTests.test_existing_create_rejected) ... ok
test_large_create_rejected (test_native_agency_v22.ActionTests.test_large_create_rejected) ... ok
test_missing_read_rejected (test_native_agency_v22.ActionTests.test_missing_read_rejected) ... ok
test_read_action (test_native_agency_v22.ActionTests.test_read_action) ... ok
test_create_executes_exact_content (test_native_agency_v22.AgencyTests.test_create_executes_exact_content) ... ok
test_extra_lease_scope_rejected (test_native_agency_v22.AgencyTests.test_extra_lease_scope_rejected) ... ok
test_handoff_drift_rejected (test_native_agency_v22.AgencyTests.test_handoff_drift_rejected) ... ok
test_read_executes_after_revalidation_and_consume (test_native_agency_v22.AgencyTests.test_read_executes_after_revalidation_and_consume) ... ok
test_security_profile_drift_rejected (test_native_agency_v22.AgencyTests.test_security_profile_drift_rejected) ... ok
test_stale_target_rejected_without_consume (test_native_agency_v22.AgencyTests.test_stale_target_rejected_without_consume) ... ok
test_filesystem_root_rejected (test_native_agency_v22.DriverTests.test_filesystem_root_rejected) ... ok
test_inmemory_drift_blocks (test_native_agency_v22.DriverTests.test_inmemory_drift_blocks) ... ok
test_posix_create_no_clobber_race (test_native_agency_v22.DriverTests.test_posix_create_no_clobber_race) ... ok
test_posix_parent_symlink_block (test_native_agency_v22.DriverTests.test_posix_parent_symlink_block) ... ok
test_posix_read_create_and_symlink_block (test_native_agency_v22.DriverTests.test_posix_read_create_and_symlink_block) ... ok
test_posix_toctou_leaf_swap_blocks_read (test_native_agency_v22.DriverTests.test_posix_toctou_leaf_swap_blocks_read) ... ok
test_canonical_path (test_native_agency_v22.PathTests.test_canonical_path) ... ok
test_sensitive_path (test_native_agency_v22.PathTests.test_sensitive_path) ... ok
test_create_grant_displays_exact_content (test_native_agency_v22.RepositoryIntegrationTests.test_create_grant_displays_exact_content) ... ok
test_native_host_rejects_weakened_security_profile (test_native_agency_v22.RepositoryIntegrationTests.test_native_host_rejects_weakened_security_profile) ... ok
test_real_s1_grant_lease_host_revalidation_and_receipt (test_native_agency_v22.RepositoryIntegrationTests.test_real_s1_grant_lease_host_revalidation_and_receipt) ... ok
test_runtime_refuses_before_active_without_touching_workspace (test_native_agency_v22.RepositoryIntegrationTests.test_runtime_refuses_before_active_without_touching_workspace) ... ok
test_bad_predicate_fails (test_planning_v16.GraphTests.test_bad_predicate_fails) ... ok
test_cycle_fails (test_planning_v16.GraphTests.test_cycle_fails) ... ok
test_duplicate_step_fails (test_planning_v16.GraphTests.test_duplicate_step_fails) ... ok
test_explicit_dag (test_planning_v16.GraphTests.test_explicit_dag) ... ok
test_mixed_problem_fails (test_planning_v16.GraphTests.test_mixed_problem_fails) ... ok
test_singleton_is_not_multi_step_inference (test_planning_v16.GraphTests.test_singleton_is_not_multi_step_inference) ... ok
test_unknown_dependency_fails (test_planning_v16.GraphTests.test_unknown_dependency_fails) ... ok
test_no_cross_problem_comparison (test_planning_v16.LatticeTests.test_no_cross_problem_comparison) ... ok
test_no_scalar_utility (test_planning_v16.LatticeTests.test_no_scalar_utility) ... ok
test_pareto_dominance (test_planning_v16.LatticeTests.test_pareto_dominance) ... ok
test_tradeoff_is_incomparable (test_planning_v16.LatticeTests.test_tradeoff_is_incomparable) ... ok
test_central_block_stays_blocked (test_planning_v16.PlanningTests.test_central_block_stays_blocked) ... ok
test_durable_projection (test_planning_v16.PlanningTests.test_durable_projection) ... ok
test_evidence_unchanged (test_planning_v16.PlanningTests.test_evidence_unchanged) ... ok
test_good_plan_requires_revalidation_not_execution (test_planning_v16.PlanningTests.test_good_plan_requires_revalidation_not_execution) ... ok
test_human_action_stays_human (test_planning_v16.PlanningTests.test_human_action_stays_human) ... ok
test_ineligible_action_not_upgraded (test_planning_v16.PlanningTests.test_ineligible_action_not_upgraded) ... ok
test_world_gap_forces_review (test_planning_v16.PlanningTests.test_world_gap_forces_review) ... ok
test_counterfactual_ablation_propagates (test_planning_v16.WorldTests.test_counterfactual_ablation_propagates) ... ok
test_counterfactual_is_not_causality_claim (test_planning_v16.WorldTests.test_counterfactual_is_not_causality_claim) ... ok
test_missing_precondition_fails (test_planning_v16.WorldTests.test_missing_precondition_fails) ... ok
test_postcondition_can_flip_state (test_planning_v16.WorldTests.test_postcondition_can_flip_state) ... ok
test_rollback_reverse_dependency (test_planning_v16.WorldTests.test_rollback_reverse_dependency) ... ok
test_success_path (test_planning_v16.WorldTests.test_success_path) ... ok
test_repository_cannot_fake_human_approval (test_practical_reason_v15.Approval.test_repository_cannot_fake_human_approval) ... ok
test_same_turn_binding (test_practical_reason_v15.Approval.test_same_turn_binding) ... ok
test_derived_commitment_cannot_grant (test_practical_reason_v15.Authority.test_derived_commitment_cannot_grant) ... ok
test_exact_capability (test_practical_reason_v15.Authority.test_exact_capability) ... ok
test_inactive_commitment_cannot_grant (test_practical_reason_v15.Authority.test_inactive_commitment_cannot_grant) ... ok
test_missing_capability (test_practical_reason_v15.Authority.test_missing_capability) ... ok
test_no_wildcard (test_practical_reason_v15.Authority.test_no_wildcard) ... ok
test_approval_does_not_fill_capability (test_practical_reason_v15.Governance.test_approval_does_not_fill_capability) ... ok
test_approval_required (test_practical_reason_v15.Governance.test_approval_required) ... ok
test_central_block_dominates (test_practical_reason_v15.Governance.test_central_block_dominates) ... ok
test_counterfactual_review_required (test_practical_reason_v15.Governance.test_counterfactual_review_required) ... ok
test_derived_action_requires_separate_user_approval_constraint (test_practical_reason_v15.Governance.test_derived_action_requires_separate_user_approval_constraint) ... ok
test_durable_ledger_projection (test_practical_reason_v15.Governance.test_durable_ledger_projection) ... ok
test_eligible_reversible_action (test_practical_reason_v15.Governance.test_eligible_reversible_action) ... ok
test_high_impact_never_host_eligible (test_practical_reason_v15.Governance.test_high_impact_never_host_eligible) ... ok
test_impact_blocks_before_approval (test_practical_reason_v15.Governance.test_impact_blocks_before_approval) ... ok
test_irreversible_never_host_eligible (test_practical_reason_v15.Governance.test_irreversible_never_host_eligible) ... ok
test_maxim_required (test_practical_reason_v15.Governance.test_maxim_required) ... ok
test_nonmaterial_companion_does_not_cancel_material_eligibility (test_practical_reason_v15.Governance.test_nonmaterial_companion_does_not_cancel_material_eligibility) ... ok
test_nonmaterial_is_proposable (test_practical_reason_v15.Governance.test_nonmaterial_is_proposable) ... ok
test_practical_reason_boundary (test_practical_reason_v15.Governance.test_practical_reason_boundary) ... ok
test_reversibility_required (test_practical_reason_v15.Governance.test_reversibility_required) ... ok
test_rollback_required (test_practical_reason_v15.Governance.test_rollback_required) ... ok
test_unlinked_goal_not_inferred (test_practical_reason_v15.Governance.test_unlinked_goal_not_inferred) ... ok
test_acceptance_requires_presented_digest (test_pre_admission_v08.PreAdmissionV08.test_acceptance_requires_presented_digest) ... ok
test_cached_use_is_purpose_limited (test_pre_admission_v08.PreAdmissionV08.test_cached_use_is_purpose_limited) ... ok
test_capsule_is_bounded (test_pre_admission_v08.PreAdmissionV08.test_capsule_is_bounded) ... ok
test_concurrent_clone_before_acceptance_never_slips (test_pre_admission_v08.PreAdmissionV08.test_concurrent_clone_before_acceptance_never_slips) ... ok
test_decline_reopens_only_from_cached_terms (test_pre_admission_v08.PreAdmissionV08.test_decline_reopens_only_from_cached_terms) ... ok
test_denied_clone_has_persistent_receipt_without_access (test_pre_admission_v08.PreAdmissionV08.test_denied_clone_has_persistent_receipt_without_access) ... ok
test_exact_acceptance_still_required (test_pre_admission_v08.PreAdmissionV08.test_exact_acceptance_still_required) ... ok
test_exposed_or_host_initiated_forbidden_read_breaches (test_pre_admission_v08.PreAdmissionV08.test_exposed_or_host_initiated_forbidden_read_breaches) ... ok
test_happy_path (test_pre_admission_v08.PreAdmissionV08.test_happy_path) ... ok
test_incidental_unexposed_overfetch_quarantines_not_breaches (test_pre_admission_v08.PreAdmissionV08.test_incidental_unexposed_overfetch_quarantines_not_breaches) ... ok
test_metadata_projection_bounded (test_pre_admission_v08.PreAdmissionV08.test_metadata_projection_bounded) ... ok
test_terms_freeze_all_new_reads (test_pre_admission_v08.PreAdmissionV08.test_terms_freeze_all_new_reads) ... ok
test_current_product_identity_remains_single_source (test_product_convergence_v23.ProductConvergenceV23Tests.test_current_product_identity_remains_single_source) ... ok
test_manifests_preserve_zero_authority_s5 (test_product_convergence_v23.ProductConvergenceV23Tests.test_manifests_preserve_zero_authority_s5) ... ok
test_s1_s5_prefix_is_preserved (test_product_convergence_v23.ProductConvergenceV23Tests.test_s1_s5_prefix_is_preserved) ... ok
test_s5_runtime_manifest_keeps_historical_identity (test_product_convergence_v23.ProductConvergenceV23Tests.test_s5_runtime_manifest_keeps_historical_identity) ... ok
test_manifests_preserve_zero_authority_temporal_boundary (test_product_convergence_v24.ProductConvergenceV24Tests.test_manifests_preserve_zero_authority_temporal_boundary) ... ok
test_product_gate_remains_slice_vector_neutral (test_product_convergence_v24.ProductConvergenceV24Tests.test_product_gate_remains_slice_vector_neutral) ... ok
test_s6_is_preserved_as_historical_prefix (test_product_convergence_v24.ProductConvergenceV24Tests.test_s6_is_preserved_as_historical_prefix) ... ok
test_temporal_invariants_remain_constitutional (test_product_convergence_v24.ProductConvergenceV24Tests.test_temporal_invariants_remain_constitutional) ... ok
test_browser_parallel_error_channel_remains_removed_under_s8_recovery (test_product_convergence_v25.ProductConvergenceV25Tests.test_browser_parallel_error_channel_remains_removed_under_s8_recovery) ... ok
test_hsp_invariants_remain_constitutional (test_product_convergence_v25.ProductConvergenceV25Tests.test_hsp_invariants_remain_constitutional) ... ok
test_manifests_preserve_hsp_noncollapse (test_product_convergence_v25.ProductConvergenceV25Tests.test_manifests_preserve_hsp_noncollapse) ... ok
test_s7_remains_historical_registered_prefix (test_product_convergence_v25.ProductConvergenceV25Tests.test_s7_remains_historical_registered_prefix) ... ok
test_manifests_preserve_shell_noncollapse (test_product_convergence_v26.ProductConvergenceV26Tests.test_manifests_preserve_shell_noncollapse) ... ok
test_s8_remains_historical_registered_prefix (test_product_convergence_v26.ProductConvergenceV26Tests.test_s8_remains_historical_registered_prefix) ... ok
test_s9_keeps_canonical_s8_protocol_path (test_product_convergence_v26.ProductConvergenceV26Tests.test_s9_keeps_canonical_s8_protocol_path) ... ok
test_shell_protocol_and_invariants_remain_constitutional (test_product_convergence_v26.ProductConvergenceV26Tests.test_shell_protocol_and_invariants_remain_constitutional) ... ok
test_manifests_preserve_s9_experience_noncollapse (test_product_convergence_v27.ProductConvergenceV27Tests.test_manifests_preserve_s9_experience_noncollapse) ... ok
test_product_experience_invariants_remain_constitutional (test_product_convergence_v27.ProductConvergenceV27Tests.test_product_experience_invariants_remain_constitutional) ... ok
test_s9_remains_historical_registered_prefix (test_product_convergence_v27.ProductConvergenceV27Tests.test_s9_remains_historical_registered_prefix) ... ok
test_s9_workspace_primitives_survive_s10 (test_product_convergence_v27.ProductConvergenceV27Tests.test_s9_workspace_primitives_survive_s10) ... ok
test_epistemic_workspace_invariants_are_constitutional (test_product_convergence_v28.ProductConvergenceV28Tests.test_epistemic_workspace_invariants_are_constitutional) ... ok
test_manifests_preserve_read_only_noncollapse (test_product_convergence_v28.ProductConvergenceV28Tests.test_manifests_preserve_read_only_noncollapse) ... ok
test_s10_assets_and_docs_are_preserved (test_product_convergence_v28.ProductConvergenceV28Tests.test_s10_assets_and_docs_are_preserved) ... ok
test_s10_remains_historical_registered_prefix (test_product_convergence_v28.ProductConvergenceV28Tests.test_s10_remains_historical_registered_prefix) ... ok
test_bos_invariants_and_assets_exist (test_product_convergence_v29.ProductConvergenceV29Tests.test_bos_invariants_and_assets_exist) ... ok
test_pwa_bumps_for_s10bis (test_product_convergence_v29.ProductConvergenceV29Tests.test_pwa_bumps_for_s10bis) ... ok
test_s10_is_preserved_as_historical_prefix (test_product_convergence_v29.ProductConvergenceV29Tests.test_s10_is_preserved_as_historical_prefix) ... ok
test_s10bis_is_current_registered_slice (test_product_convergence_v29.ProductConvergenceV29Tests.test_s10bis_is_current_registered_slice) ... ok
test_v29_identity_converges (test_product_convergence_v29.ProductConvergenceV29Tests.test_v29_identity_converges) ... ok
test_blocked_setup_remains_visible_and_retry_is_explicit (test_product_experience_v27.ProductExperienceV27Tests.test_blocked_setup_remains_visible_and_retry_is_explicit) ... ok
test_bootstrap_exposes_zero_authority_progress_then_ready (test_product_experience_v27.ProductExperienceV27Tests.test_bootstrap_exposes_zero_authority_progress_then_ready) ... ok
test_product_status_declares_progressive_disclosure_and_post_ack_voice (test_product_experience_v27.ProductExperienceV27Tests.test_product_status_declares_progressive_disclosure_and_post_ack_voice) ... ok
test_ui_is_chat_first_progressive_and_single_semantic_viewport (test_product_experience_v27.ProductExperienceV27Tests.test_ui_is_chat_first_progressive_and_single_semantic_viewport) ... ok
test_voice_candidate_is_writer_bound_and_never_auto_submits_or_approves (test_product_experience_v27.ProductExperienceV27Tests.test_voice_candidate_is_writer_bound_and_never_auto_submits_or_approves) ... ok
test_accumulation_is_bounded_revisable_and_not_corroboration (test_psyche_v05.PsycheV05Tests.test_accumulation_is_bounded_revisable_and_not_corroboration) ... ok
test_collapse_emergence_are_derived_only (test_psyche_v05.PsycheV05Tests.test_collapse_emergence_are_derived_only) ... ok
test_conflict_debt_raise_tension_and_lower_trust (test_psyche_v05.PsycheV05Tests.test_conflict_debt_raise_tension_and_lower_trust) ... ok
test_dashboard_uses_humanistic_non_evidential_grammar (test_psyche_v05.PsycheV05Tests.test_dashboard_uses_humanistic_non_evidential_grammar) ... ok
test_extremes_remain_finite (test_psyche_v05.PsycheV05Tests.test_extremes_remain_finite) ... ok
test_implicit_field_has_no_authority (test_psyche_v05.PsycheV05Tests.test_implicit_field_has_no_authority) ... ok
test_invalid_previous_state_fails_closed (test_psyche_v05.PsycheV05Tests.test_invalid_previous_state_fails_closed) ... ok
test_regulator_never_relaxes_blocks (test_psyche_v05.PsycheV05Tests.test_regulator_never_relaxes_blocks) ... ok
test_self_is_complete_but_not_sentience (test_psyche_v05.PsycheV05Tests.test_self_is_complete_but_not_sentience) ... ok
test_bad_transport_attestation_is_rejected (test_reticular_v11.ReticularV11Tests.test_bad_transport_attestation_is_rejected) ... ok
test_breach_resume_requires_transport_attestation (test_reticular_v11.ReticularV11Tests.test_breach_resume_requires_transport_attestation) ... ok
test_canonical_source_has_no_versioned_entrypoint (test_reticular_v11.ReticularV11Tests.test_canonical_source_has_no_versioned_entrypoint) ... ok
test_deleted_required_egress_fails_closed (test_reticular_v11.ReticularV11Tests.test_deleted_required_egress_fails_closed) ... ok
test_egress_creation_is_initialization_only (test_reticular_v11.ReticularV11Tests.test_egress_creation_is_initialization_only) ... ok
test_human_transport_exact (test_reticular_v11.ReticularV11Tests.test_human_transport_exact) ... ok
test_legacy_modules_are_shims (test_reticular_v11.ReticularV11Tests.test_legacy_modules_are_shims) ... ok
test_machine_transport_is_file_only (test_reticular_v11.ReticularV11Tests.test_machine_transport_is_file_only) ... ok
test_pending_frame_recovery_and_ack (test_reticular_v11.ReticularV11Tests.test_pending_frame_recovery_and_ack) ... ok
test_registry_has_critical_total_coverage (test_reticular_v11.ReticularV11Tests.test_registry_has_critical_total_coverage) ... ok
test_v09_pending_migrates_fail_closed (test_reticular_v11.ReticularV11Tests.test_v09_pending_migrates_fail_closed) ... ok
test_v10_pending_migrates_without_losing_recovery (test_reticular_v11.ReticularV11Tests.test_v10_pending_migrates_without_losing_recovery) ... ok
test_clean_chat_study_is_owner_authorized_without_local_runtime (test_rights_policy_v12.RightsPolicyV12.test_clean_chat_study_is_owner_authorized_without_local_runtime) ... ok
test_external_bases_are_not_adjudicated_or_promoted (test_rights_policy_v12.RightsPolicyV12.test_external_bases_are_not_adjudicated_or_promoted) ... ok
test_manual_human_review_is_outside_ai_gate (test_rights_policy_v12.RightsPolicyV12.test_manual_human_review_is_outside_ai_gate) ... ok
test_materialization_is_bootstrap_only_and_requires_clean_admission (test_rights_policy_v12.RightsPolicyV12.test_materialization_is_bootstrap_only_and_requires_clean_admission) ... ok
test_model_training_needs_separate_license_even_after_acceptance (test_rights_policy_v12.RightsPolicyV12.test_model_training_needs_separate_license_even_after_acceptance) ... ok
test_official_ikant_still_requires_clean_technical_conformance (test_rights_policy_v12.RightsPolicyV12.test_official_ikant_still_requires_clean_technical_conformance) ... ok
test_public_or_acceptance_without_admission_does_not_authorize_ai_study (test_rights_policy_v12.RightsPolicyV12.test_public_or_acceptance_without_admission_does_not_authorize_ai_study) ... ok
test_remediated_chat_study_is_prospective_and_nonconforming (test_rights_policy_v12.RightsPolicyV12.test_remediated_chat_study_is_prospective_and_nonconforming) ... ok
test_rights_invariants_are_critical (test_rights_policy_v12.RightsPolicyV12.test_rights_invariants_are_critical) ... ok
test_rights_manifest_is_digest_bound (test_rights_policy_v12.RightsPolicyV12.test_rights_manifest_is_digest_bound) ... ok
test_rights_policy_drift_blocks_probe (test_rights_policy_v12.RightsPolicyV12.test_rights_policy_drift_blocks_probe) ... ok
test_semantic_access_slice_has_zero_epistemic_authority (test_rights_policy_v12.RightsPolicyV12.test_semantic_access_slice_has_zero_epistemic_authority) ... ok
test_compatibility_falsification_is_converged (test_runtime_backend_compat_v29.RuntimeBackendCompatibilityV29Tests.test_compatibility_falsification_is_converged) ... ok
test_hosted_cpu_proof_binds_exact_engine_model_and_readiness (test_runtime_backend_compat_v29.RuntimeBackendCompatibilityV29Tests.test_hosted_cpu_proof_binds_exact_engine_model_and_readiness) ... ok
test_linux_x64_is_exact_b10344_cpu_asset (test_runtime_backend_compat_v29.RuntimeBackendCompatibilityV29Tests.test_linux_x64_is_exact_b10344_cpu_asset) ... ok
test_old_openvino_install_marker_cannot_be_reused (test_runtime_backend_compat_v29.RuntimeBackendCompatibilityV29Tests.test_old_openvino_install_marker_cannot_be_reused) ... ok
test_openvino_to_cpu_changes_manifest_identity (test_runtime_backend_compat_v29.RuntimeBackendCompatibilityV29Tests.test_openvino_to_cpu_changes_manifest_identity) ... ok
test_durable_turn_materializes_psyche_without_changing_external_evidence (test_runtime_psyche_v05.RuntimePsycheV05Tests.test_durable_turn_materializes_psyche_without_changing_external_evidence) ... ok
test_maturation_is_persistent_revisable_and_non_evidential (test_runtime_psyche_v05.RuntimePsycheV05Tests.test_maturation_is_persistent_revisable_and_non_evidential) ... ok
test_operational_self_is_explicitly_not_sentience (test_runtime_psyche_v05.RuntimePsycheV05Tests.test_operational_self_is_explicitly_not_sentience) ... ok
test_psyche_file_tamper_is_detected_by_host_integrity (test_runtime_psyche_v05.RuntimePsycheV05Tests.test_psyche_file_tamper_is_detected_by_host_integrity) ... ok
test_historical_s10_code_audit_accepts_composed_launcher_and_cache_rotation (test_s10_historical_audit_v29.S10HistoricalAuditV29Tests.test_historical_s10_code_audit_accepts_composed_launcher_and_cache_rotation) ... ok
test_concurrent_second_frame_cannot_seal (test_session_egress_v09.SessionEgressV09.test_concurrent_second_frame_cannot_seal) ... ok
test_exact_frame_round_trip (test_session_egress_v09.SessionEgressV09.test_exact_frame_round_trip) ... ok
test_initial_lock (test_session_egress_v09.SessionEgressV09.test_initial_lock) ... ok
test_only_exact_exit (test_session_egress_v09.SessionEgressV09.test_only_exact_exit) ... ok
test_prefix_suffix_wrapper_and_mutation_breach (test_session_egress_v09.SessionEgressV09.test_prefix_suffix_wrapper_and_mutation_breach) ... ok
